schedule,generations,prob_start,prob_min,prob_decay,sigma_start,sigma_min,sigma_decay,gen,prob,sigma
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,26,0.09436919880920283,0.2954613985451469
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,27,0.09415068381488902,0.29528128964341127
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,28,0.0939326747992562,0.2951012905334002
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,29,0.09371517059069404,0.2949214011481862
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,30,0.09349817002030511,0.2947416214208828
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,31,0.0932816719218986,0.294561951284644
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,32,0.09306567513198404,0.29438239067266486
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,33,0.09285017848976508,0.2942029395181809
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,34,0.09263518083713322,0.29402359775446846
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,35,0.09242068101866162,0.2938443653148446
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,36,0.09220667788159882,0.2936652421326669
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,37,0.09199317027586265,0.29348622814133374
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,38,0.09178015705403397,0.2933073232742839
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,39,0.09156763707135052,0.29312852746499685
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,40,0.09135560918570078,0.2929498406469926
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,41,0.09114407225761782,0.2927712627538317
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,42,0.09093302515027321,0.2925927937191151
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,43,0.09072246672947085,0.29241443347648444
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,44,0.09051239586364092,0.29223618195962153
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,45,0.0903028114238338,0.2920580391022488
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,46,0.09009371228371399,0.29188000483812904
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,47,0.08988509731955403,0.2917020791010654
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,48,0.08967696541022852,0.2915242618249014
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,49,0.08946931543720803,0.29134655294352085
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,50,0.08926214628455315,0.29116895239084795
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,51,0.08905545683890845,0.2909914601008471
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,52,0.08884924598949653,0.2908140760075229
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,53,0.08864351262811201,0.2906368000449204
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,54,0.0884382556491156,0.29045963214712456
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,55,0.08823347394942817,0.29028257224826076
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,56,0.08802916642852478,0.2901056202824944
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,57,0.08782533198842882,0.2899287761840311
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,58,0.08762196953370605,0.28975203988711656
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,59,0.08741907797145877,0.2895754113260365
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,60,0.08721665621131992,0.28939889043511674
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,61,0.08701470316544721,0.2892224771487232
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,62,0.08681321774851727,0.28904617140126165
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,63,0.08661219887771988,0.28886997312717805
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,64,0.08641164547275205,0.2886938822609582
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,65,0.0862115564558123,0.28851789873712785
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,66,0.08601193075159481,0.28834202249025265
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,67,0.08581276728728371,0.2881662534549381
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,68,0.08561406499254721,0.28799059156582973
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,69,0.08541582279953196,0.2878150367576127
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,70,0.08521803964285722,0.2876395889650121
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,71,0.08502071445960922,0.28746424812279286
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,72,0.08482384618933536,0.2872890141657595
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,73,0.08462743377403857,0.2871138870287565
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,74,0.0844314761581716,0.2869388666466679
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,75,0.08423597228863139,0.2867639529544175
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,76,0.08404092111475331,0.28658914588696865
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,77,0.08384632158830563,0.2864144453793246
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,78,0.08365217266348382,0.28623985136652796
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,79,0.08345847329690494,0.2860653637836611
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,80,0.08326522244760204,0.2858909825658459
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,81,0.08307241907701857,0.28571670764824375
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,82,0.08288006214900279,0.2855425389660557
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,83,0.08268815062980218,0.2853684764545221
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,84,0.08249668348805796,0.285194520048923
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,85,0.08230565969479944,0.2850206696845777
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,86,0.08211507822343858,0.284846925296845
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,87,0.08192493804976442,0.28467328682112325
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,88,0.0817352381519376,0.28449975419285
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,89,0.08154597751048488,0.2843263273475022
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,90,0.08135715510829362,0.2841530062205961
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,91,0.08116876993060636,0.2839797907476873
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,92,0.08098082096501531,0.2838066808643708
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,93,0.08079330720145698,0.28363367650628063
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,94,0.08060622763220669,0.2834607776090902
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,95,0.08041958125187319,0.28328798410851214
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,96,0.08023336705739326,0.28311529594029816
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,97,0.08004758404802628,0.28294271304023927
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,98,0.0798622312253489,0.28277023534416557
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,99,0.07967730759324963,0.2825978627879462
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,100,0.07949281215792353,0.2824255953074895
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,101,0.07930874392786684,0.2822534328387428
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,102,0.07912510191387166,0.2820813753176926
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,103,0.07894188512902063,0.2819094226803643
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,104,0.07875909258868163,0.28173757486282225
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,105,0.07857672331050251,0.28156583180116995
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,106,0.07839477631440575,0.28139419343154976
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,107,0.07821325062258326,0.28122265969014293
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,108,0.07803214525949108,0.28105123051316966
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,109,0.07785145925184417,0.280879905836889
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,110,0.07767119162861115,0.2807086855975989
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,111,0.07749134142100911,0.280537569731636
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,112,0.07731190766249837,0.28036655817537603
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,113,0.07713288938877734,0.28019565086523324
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,114,0.07695428563777726,0.2800248477376608
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,115,0.07677609544965708,0.2798541487291505
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,116,0.07659831786679831,0.2796835537762329
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,117,0.07642095193379986,0.2795130628154773
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,118,0.07624399669747288,0.27934267578349153
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,119,0.07606745120683568,0.2791723926169222
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,120,0.07589131451310858,0.2790022132524545
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,121,0.07571558566970886,0.2788321376268122
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,122,0.07554026373224562,0.2786621656767576
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,123,0.07536534775851474,0.27849229733909164
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,124,0.07519083680849378,0.27832253255065376
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,125,0.075016729944337,0.27815287124832183
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,126,0.07484302623037023,0.2779833133690123
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,127,0.07466972473308589,0.2778138588496799
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,128,0.074496824521138,0.27764450762731807
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,129,0.0743243246653371,0.2774752596389584
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,130,0.07415222423864533,0.27730611482167106
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,131,0.0739805223161714,0.2771370731125644
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,132,0.07380921797516565,0.27696813444878526
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,133,0.07363831029501507,0.2767992987675187
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,134,0.07346779835723835,0.27663056600598807
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,135,0.07329768124548096,0.2764619361014551
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,136,0.07312795804551023,0.2762934089912196
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,137,0.07295862784521041,0.27612498461261975
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,138,0.0727896897345778,0.27595666290303184
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,139,0.07262114280571584,0.27578844379987033
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,140,0.07245298615283022,0.2756203272405879
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,141,0.07228521887222403,0.27545231316267527
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,142,0.07211784006229292,0.2752844015036614
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,143,0.07195084882352022,0.2751165922011132
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,144,0.07178424425847212,0.2749488851926356
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,145,0.07161802547179284,0.27478128041587174
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,146,0.07145219157019984,0.27461377780850266
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,147,0.07128674166247902,0.2744463773082474
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,148,0.07112167485947986,0.27427907885286296
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,149,0.07095699027411076,0.27411188238014433
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,150,0.07079268702133418,0.27394478782792436
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,151,0.0706287642181619,0.27377779513407385
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,152,0.07046522098365032,0.2736109042365014
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,153,0.07030205643889569,0.2734441150731535
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,154,0.07013926970702936,0.27327742758201456
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,155,0.06997685991321312,0.2731108417011066
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,156,0.06981482618463448,0.27294435736848954
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,157,0.06965316765050197,0.2727779745222611
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,158,0.06949188344204048,0.2726116931005566
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,159,0.06933097269248654,0.2724455130415492
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,160,0.06917043453708374,0.2722794342834497
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,161,0.06901026811307802,0.27211345676450654
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,162,0.06885047255971306,0.2719475804230058
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,163,0.06869104701822566,0.2717818051972713
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,164,0.06853199063184111,0.2716161310256643
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,165,0.06837330254576858,0.2714505578465837
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,166,0.06821498190719653,0.2712850855984659
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,167,0.06805702786528817,0.271119714219785
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,168,0.0678994395711768,0.27095444364905236
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,169,0.06774221617796135,0.27078927382481704
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,170,0.06758535684070173,0.2706242046856654
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,171,0.06742886071641438,0.27045923617022133
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,172,0.06727272696406766,0.2702943682171461
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,173,0.06711695474457739,0.27012960076513837
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,174,0.0669615432208023,0.2699649337529342
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,175,0.06680649155753958,0.2698003671193069
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,176,0.06665179892152032,0.2696359008030672
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,177,0.06649746448140509,0.2694715347430632
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,178,0.06634348740777946,0.2693072688781801
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,179,0.06618986687314951,0.2691431031473404
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,180,0.06603660205193744,0.2689790374895039
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,181,0.0658836921204771,0.2688150718436676
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,182,0.06573113625700955,0.2686512061488657
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,183,0.06557893364167866,0.2684874403441694
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,184,0.06542708345652673,0.26832377436868726
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,185,0.06527558488549003,0.26816020816156483
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,186,0.06512443711439447,0.26799674166198484
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,187,0.06497363933095124,0.267833374809167
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,188,0.06482319072475234,0.26767010754236814
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,189,0.06467309048726637,0.2675069398008821
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,190,0.06452333781183406,0.26734387152403966
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,191,0.06437393189366401,0.2671809026512087
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,192,0.06422487192982833,0.267018033121794
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,193,0.06407615711925835,0.2668552628752373
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,194,0.06392778666274028,0.26669259185101724
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,195,0.06377975976291096,0.2665300199886493
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,196,0.06363207562425353,0.26636754722768585
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,197,0.06348473345309319,0.2662051735077162
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,198,0.06333773245759292,0.26604289876836645
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,199,0.0631910718477492,0.26588072294929943
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,200,0.06304475083538782,0.26571864599021483
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,201,0.06289876863415961,0.265556667830849
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,202,0.0627531244595362,0.2653947884109752
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,203,0.06260781752880583,0.2652330076704032
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,204,0.06246284706106914,0.2650713255489796
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,205,0.062318212277234955,0.2649097419865876
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,206,0.06217391240001613,0.26474825692314713
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,207,0.06202994665392534,0.2645868702986146
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,208,0.061886314265270935,0.26442558205298317
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,209,0.06174301446215276,0.2642643921262825
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,210,0.061600046474458034,0.26410330045857877
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,211,0.0614574095338572,0.26394230698997484
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,212,0.06131510287379978,0.2637814116606099
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,213,0.06117312572951027,0.2636206144106598
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,214,0.06103147733798405,0.26345991518033673
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,215,0.060890156937983234,0.26329931390988937
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,216,0.06074916377003262,0.26313881053960286
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,217,0.06060849707641561,0.2629784050097987
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,218,0.06046815610117009,0.26281809726083477
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,219,0.060328140090084435,0.2626578872331053
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,220,0.060188448290693405,0.2624977748670409
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,221,0.06004907995227412,0.26233776010310844
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,222,0.05991003432584202,0.2621778428818111
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,223,0.05977131066414686,0.2620180231436884
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,224,0.05963290822166865,0.2618583008293159
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,225,0.0594948262546137,0.2616986758793056
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,226,0.059357064020910594,0.2615391482343057
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,227,0.059219620780206206,0.26137971783500036
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,228,0.05908249579386171,0.2612203846221101
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,229,0.05894568832494864,0.26106114853639156
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,230,0.0588091976382449,0.2609020095186374
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,231,0.058673023000230834,0.26074296750967646
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,232,0.05853716367908526,0.2605840224503736
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,233,0.05840161894468158,0.26042517428162976
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,234,0.058266388068583794,0.26026642294438185
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,235,0.058131470324042644,0.2601077683796028
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,236,0.05799686498599168,0.2599492105283016
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,237,0.057862571331043354,0.25979074933152313
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,238,0.05772858863748516,0.2596323847303482
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,239,0.05759491618527574,0.2594741166658936
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,240,0.05746155325604101,0.25931594507931194
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,241,0.05732849913307031,0.25915786991179174
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,242,0.05719575310131254,0.25899989110455734
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,243,0.057063314447372324,0.25884200859886897
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,244,0.05693118245950619,0.2586842223360226
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,245,0.056799356427618714,0.25852653225735006
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,246,0.05666783564325873,0.25836893830421886
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,247,0.056536619399615524,0.2582114404180323
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,248,0.05640570699151501,0.2580540385402294
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,249,0.05627509771541596,0.25789673261228485
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,250,0.05614479086940622,0.2577395225757091
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,251,0.05601478575319894,0.2575824083720481
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,252,0.0558850816681288,0.25742538994288355
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,253,0.05575567791714827,0.25726846722983276
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,254,0.05562657380482386,0.2571116401745486
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,255,0.05549776863733236,0.25695490871871945
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,256,0.05536926172245715,0.25679827280406936
slow_300,300,0.1,0.05,0.997684466996953,0.3,0.25,0.9993904147796547,257,0.05524105236958446,0.2566417323723578
